Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":36732,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61645078,"call_return_us":61701655,"cycle":89,"entry_event_us":61644924,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6802,"next_process_entry_us":61705702,"next_process_exit_frame":6802,"next_process_exit_us":61709074,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6796,"process_entry_us":61644896,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61709060,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6801,"save_process_exit_us":61701662,"save_result":0,"save_start_us":61644911,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":90,"signal_frame":6801,"signal_us":61695251,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":90,"entry_event_us":61819762,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6809,"process_entry_us":61819741,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":61819753,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":91,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61819895,"call_return_us":61871290,"cycle":90,"entry_event_us":61819762,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6815,"next_process_entry_us":61876247,"next_process_exit_frame":6815,"next_process_exit_us":61880838,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6809,"process_entry_us":61819741,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61880822,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6814,"save_process_exit_us":61871297,"save_result":0,"save_start_us":61819753,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":91,"signal_frame":6814,"signal_us":61865609,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":91,"entry_event_us":61994542,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6822,"process_entry_us":61994521,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":61994532,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":92,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61994669,"call_return_us":62044760,"cycle":91,"entry_event_us":61994542,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6828,"next_process_entry_us":62048885,"next_process_exit_frame":6828,"next_process_exit_us":62051906,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6822,"process_entry_us":61994521,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62051894,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6827,"save_process_exit_us":62044767,"save_result":0,"save_start_us":61994532,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":92,"signal_frame":6827,"signal_us":62039305,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":92,"entry_event_us":62163765,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6835,"process_entry_us":62163733,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":62163752,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":93,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":92,"main_thread":true,"monotonic_us":62234945,"phase":"SAVE_WAIT","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62163956,"call_return_us":62217379,"cycle":92,"entry_event_us":62163765,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6841,"next_process_entry_us":62234932,"next_process_exit_frame":6841,"next_process_exit_us":62238268,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6835,"process_entry_us":62163733,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62238253,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6840,"save_process_exit_us":62217391,"save_result":0,"save_start_us":62163752,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":93,"signal_frame":6840,"signal_us":62211200,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":93,"entry_event_us":62353712,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6848,"process_entry_us":62353691,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":62353703,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":94,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62353843,"call_return_us":62404611,"cycle":93,"entry_event_us":62353712,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6854,"next_process_entry_us":62408906,"next_process_exit_frame":6854,"next_process_exit_us":62411943,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6848,"process_entry_us":62353691,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62411929,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6853,"save_process_exit_us":62404618,"save_result":0,"save_start_us":62353703,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":94,"signal_frame":6853,"signal_us":62399183,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":94,"entry_event_us":62528171,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6861,"process_entry_us":62528143,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":62528162,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":95,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62528298,"call_return_us":62582909,"cycle":94,"entry_event_us":62528171,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6867,"next_process_entry_us":62588211,"next_process_exit_frame":6867,"next_process_exit_us":62591833,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6861,"process_entry_us":62528143,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62591816,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6866,"save_process_exit_us":62582918,"save_result":0,"save_start_us":62528162,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":95,"signal_frame":6866,"signal_us":62575708,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":95,"entry_event_us":62702131,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6874,"process_entry_us":62702108,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":62702120,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":96,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":95,"main_thread":true,"monotonic_us":62761423,"phase":"SAVE_WAIT","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62702266,"call_return_us":62757203,"cycle":95,"entry_event_us":62702131,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6880,"next_process_entry_us":62761411,"next_process_exit_frame":6880,"next_process_exit_us":62764511,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6874,"process_entry_us":62702108,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62764491,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6879,"save_process_exit_us":62757210,"save_result":0,"save_start_us":62702120,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":96,"signal_frame":6879,"signal_us":62750799,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":96,"entry_event_us":62884503,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6887,"process_entry_us":62884483,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":62884494,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":97,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62884632,"call_return_us":62937860,"cycle":96,"entry_event_us":62884503,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6893,"next_process_entry_us":62942168,"next_process_exit_frame":6893,"next_process_exit_us":62945151,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6887,"process_entry_us":62884483,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62945135,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6892,"save_process_exit_us":62937870,"save_result":0,"save_start_us":62884494,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":97,"signal_frame":6892,"signal_us":62930423,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":97,"entry_event_us":63059322,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6900,"process_entry_us":63059298,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":63059311,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":98,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63059460,"call_return_us":63111994,"cycle":97,"entry_event_us":63059322,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6906,"next_process_entry_us":63129980,"next_process_exit_frame":6906,"next_process_exit_us":63132883,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6900,"process_entry_us":63059298,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63132869,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6905,"save_process_exit_us":63112001,"save_result":0,"save_start_us":63059311,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":98,"signal_frame":6905,"signal_us":63105471,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":98,"entry_event_us":63244856,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6913,"process_entry_us":63244827,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":63244844,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":99,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":98,"main_thread":true,"monotonic_us":63264581,"phase":"SAVE_WAIT","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63245001,"call_return_us":63299190,"cycle":98,"entry_event_us":63244856,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6919,"next_process_entry_us":63303611,"next_process_exit_frame":6919,"next_process_exit_us":63306935,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6913,"process_entry_us":63244827,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63306912,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6918,"save_process_exit_us":63299198,"save_result":0,"save_start_us":63244844,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":99,"signal_frame":6918,"signal_us":63292630,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":99,"entry_event_us":63418034,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6926,"process_entry_us":63418009,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":63418023,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":100,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63418177,"call_return_us":63471323,"cycle":99,"entry_event_us":63418034,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6932,"next_process_entry_us":63475790,"next_process_exit_frame":6932,"next_process_exit_us":63479080,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6926,"process_entry_us":63418009,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63479060,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6931,"save_process_exit_us":63471331,"save_result":0,"save_start_us":63418023,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":100,"signal_frame":6931,"signal_us":63464844,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":63769917,"phase":"BATCH_SETTLE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":64272922,"phase":"BATCH_SETTLE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":64610894,"phase":"BATCH_WRITE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-00.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":94610894,"generation":101,"issued_mono_us":64610894,"mode":"host_ack_v1","required":true,"root_instance_id":2191591019976},"index":0,"memory_mono_us":64610894,"pid":36732,"run_id":"gt06-s103-prefix-preflight-06","sha256":"f8ad60803f6cce4b93357660285db464b9938629f0bda347f66cbd05f16ef38d"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":64672150,"phase":"HOST_BARRIER","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-00.json","ack_observed_mono_us":64672147,"ack_sha256":"8166409b8f9b924c5c4b7b4a569335662f010ba6991a694a0a55d0d701f09516","ack_size_bytes":423,"batch_index":0,"deadline_mono_us":94610894,"generation":101,"issued_mono_us":64610894,"max_status_gap_ms":639.124,"native_batch_sha256":"f8ad60803f6cce4b93357660285db464b9938629f0bda347f66cbd05f16ef38d","objects":{"unavailable_reason":null,"value":71128},"process_frame":7105,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":2191591019976,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":64682111,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":664675829,"index":1,"pid":36732,"run_id":"gt06-s103-prefix-preflight-06","sha256":"1dbec796ffdea6a30cb77f8129af63445326e52462ee3f110b04b2d3d05090b3","size_bytes":663}
