Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33152,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s93-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e05d69137d9b6ff303bf75abe47cf981ad336c41ab7945392cd6f8ae6df0e601"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":550109591,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":550610567,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":551113985,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":551616060,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":552120429,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":552624641,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":553126916,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":553631398,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":554135031,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":554638621,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":555142642,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":555646452,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":556149888,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":556653556,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":557157661,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":557658227,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":558163072,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":558665678,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":559166502,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":559672206,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":560176781,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":560680648,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":561184018,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":561688573,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":562192853,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":562696525,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":563198914,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":563702622,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":564207206,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":564712222,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":565214936,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":565719812,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":566221928,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":566725792,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":567230046,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":567733094,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":568237572,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":568741669,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":569247838,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":569750996,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":570254669,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":570758172,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":571262396,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":571768561,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":572271656,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":572778011,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":573282668,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":573785944,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":574290874,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":574793667,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":575298046,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":575800608,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":576304964,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":576808013,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":577311704,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":577814929,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":578319238,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":578822725,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":579326480,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":579830803,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":580334652,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":580838144,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":581341692,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":581844916,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":582349704,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":582852975,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":583356936,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":583860338,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":584364589,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":584867454,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":585372016,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":585875162,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":586378550,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":586882737,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":587385357,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":587889939,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":588393625,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":588897779,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":589403002,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":589907477,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":590412537,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":590916554,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":591420203,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":591923844,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":592427677,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":592931198,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":593433344,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":593938028,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":594442910,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":594946377,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":595449027,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":595953073,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":596112368,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":6,"command_batch_sha256":"150d948d776f04a5b19dfed774fef22c93126923f049f6334086ee0591e4984c","deadline_mono_us":1107783826,"generation":601,"issued_mono_us":507783826,"max_status_gap_ms":514.287,"process_frame":71482,"ready_file":"benchmark/out/ready-06.json","ready_sha256":"9778b81cd17aa9fddf103cd463e74cd31c888a439f0aab3872c82568d4375497","root_instance_id":5764332721611,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-06.json","start_observed_mono_us":596112360,"start_sha256":"f21202641e354759164ffbda76835b05bc2f419af2fcaeaf383120d0c41c8efe","start_size_bytes":511}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":596112569,"phase":"CYCLE_BEGIN","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":2,"main_thread":true,"monotonic_us":596642115,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":5,"main_thread":true,"monotonic_us":597178633,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":8,"main_thread":true,"monotonic_us":597679739,"phase":"CREATE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":10,"main_thread":true,"monotonic_us":598184192,"phase":"RELOAD","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":13,"main_thread":true,"monotonic_us":598719226,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":16,"main_thread":true,"monotonic_us":599276931,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":18,"main_thread":true,"monotonic_us":599780531,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":20,"main_thread":true,"monotonic_us":600359859,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":23,"main_thread":true,"monotonic_us":600868060,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":25,"main_thread":true,"monotonic_us":601378360,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":28,"main_thread":true,"monotonic_us":601918751,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":31,"main_thread":true,"monotonic_us":602450694,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":33,"main_thread":true,"monotonic_us":602950956,"phase":"CYCLE_SETTLE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":36,"main_thread":true,"monotonic_us":603455482,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":38,"main_thread":true,"monotonic_us":603956151,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":41,"main_thread":true,"monotonic_us":604473817,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":43,"main_thread":true,"monotonic_us":604976849,"phase":"CYCLE_SETTLE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":46,"main_thread":true,"monotonic_us":605490339,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":48,"main_thread":true,"monotonic_us":605990706,"phase":"CYCLE_SETTLE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":51,"main_thread":true,"monotonic_us":606510194,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":54,"main_thread":true,"monotonic_us":607014470,"phase":"CREATE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":56,"main_thread":true,"monotonic_us":607546839,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":58,"main_thread":true,"monotonic_us":608047487,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":61,"main_thread":true,"monotonic_us":608585330,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":63,"main_thread":true,"monotonic_us":609109531,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":66,"main_thread":true,"monotonic_us":609618635,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":68,"main_thread":true,"monotonic_us":610119834,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":71,"main_thread":true,"monotonic_us":610619967,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":73,"main_thread":true,"monotonic_us":611121435,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":75,"main_thread":true,"monotonic_us":611659760,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":78,"main_thread":true,"monotonic_us":612162353,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
