Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33816,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":68508195,"call_return_us":68561864,"cycle":89,"entry_event_us":68508039,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7344,"next_process_entry_us":68564649,"next_process_exit_frame":7344,"next_process_exit_us":68567507,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7338,"process_entry_us":68508018,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":68567494,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7343,"save_process_exit_us":68561872,"save_result":0,"save_start_us":68508030,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":90,"signal_frame":7343,"signal_us":68555614,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":90,"entry_event_us":68726877,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7351,"process_entry_us":68726858,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":68726869,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":91,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":68727004,"call_return_us":68784364,"cycle":90,"entry_event_us":68726877,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7357,"next_process_entry_us":68787547,"next_process_exit_frame":7357,"next_process_exit_us":68791905,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7351,"process_entry_us":68726858,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":68791873,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7356,"save_process_exit_us":68784373,"save_result":0,"save_start_us":68726869,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":91,"signal_frame":7356,"signal_us":68777750,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":91,"entry_event_us":68905524,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7364,"process_entry_us":68905498,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":68905512,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":92,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":68905693,"call_return_us":68957533,"cycle":91,"entry_event_us":68905524,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7370,"next_process_entry_us":68960805,"next_process_exit_frame":7370,"next_process_exit_us":68965388,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7364,"process_entry_us":68905498,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":68965371,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7369,"save_process_exit_us":68957540,"save_result":0,"save_start_us":68905512,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":92,"signal_frame":7369,"signal_us":68951768,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":92,"main_thread":true,"monotonic_us":69075402,"phase":"SAVE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":92,"entry_event_us":69075522,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7377,"process_entry_us":69075392,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":69075514,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":93,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":69075628,"call_return_us":69133404,"cycle":92,"entry_event_us":69075522,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7383,"next_process_entry_us":69138622,"next_process_exit_frame":7383,"next_process_exit_us":69142630,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7377,"process_entry_us":69075392,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":69142611,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7382,"save_process_exit_us":69133414,"save_result":0,"save_start_us":69075514,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":93,"signal_frame":7382,"signal_us":69125491,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":93,"entry_event_us":69323223,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7390,"process_entry_us":69323203,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":69323215,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":94,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":69323359,"call_return_us":69381987,"cycle":93,"entry_event_us":69323223,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7396,"next_process_entry_us":69401359,"next_process_exit_frame":7396,"next_process_exit_us":69406529,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7390,"process_entry_us":69323203,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":69406506,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7395,"save_process_exit_us":69381996,"save_result":0,"save_start_us":69323215,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":94,"signal_frame":7395,"signal_us":69374426,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":94,"entry_event_us":69527586,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7403,"process_entry_us":69527550,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":69527564,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":95,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":94,"main_thread":true,"monotonic_us":69582082,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":69527747,"call_return_us":69578986,"cycle":94,"entry_event_us":69527586,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7409,"next_process_entry_us":69582071,"next_process_exit_frame":7409,"next_process_exit_us":69585033,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7403,"process_entry_us":69527550,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":69585017,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7408,"save_process_exit_us":69578993,"save_result":0,"save_start_us":69527564,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":95,"signal_frame":7408,"signal_us":69572315,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":95,"entry_event_us":69761918,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7416,"process_entry_us":69761887,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":69761904,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":96,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":69762101,"call_return_us":69829923,"cycle":95,"entry_event_us":69761918,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7422,"next_process_entry_us":69836071,"next_process_exit_frame":7422,"next_process_exit_us":69841186,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7416,"process_entry_us":69761887,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":69841158,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7421,"save_process_exit_us":69829933,"save_result":0,"save_start_us":69761904,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":96,"signal_frame":7421,"signal_us":69821089,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":96,"entry_event_us":69973983,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7429,"process_entry_us":69973960,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":69973972,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":97,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":69974122,"call_return_us":70038246,"cycle":96,"entry_event_us":69973983,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7435,"next_process_entry_us":70042619,"next_process_exit_frame":7435,"next_process_exit_us":70047432,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7429,"process_entry_us":69973960,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":70047405,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7434,"save_process_exit_us":70038278,"save_result":0,"save_start_us":69973972,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":97,"signal_frame":7434,"signal_us":70027705,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":97,"main_thread":true,"monotonic_us":70139156,"phase":"UNDO","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":97,"entry_event_us":70200516,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7442,"process_entry_us":70200483,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":70200501,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":98,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":70200735,"call_return_us":70309343,"cycle":97,"entry_event_us":70200516,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7448,"next_process_entry_us":70353063,"next_process_exit_frame":7448,"next_process_exit_us":70358823,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7442,"process_entry_us":70200483,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":70358793,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7447,"save_process_exit_us":70309354,"save_result":0,"save_start_us":70200501,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":98,"signal_frame":7447,"signal_us":70293856,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":98,"entry_event_us":70526788,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7455,"process_entry_us":70526761,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":70526777,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":99,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":70526988,"call_return_us":70588600,"cycle":98,"entry_event_us":70526788,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7461,"next_process_entry_us":70592322,"next_process_exit_frame":7461,"next_process_exit_us":70597634,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7455,"process_entry_us":70526761,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":70597594,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7460,"save_process_exit_us":70588608,"save_result":0,"save_start_us":70526777,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":99,"signal_frame":7460,"signal_us":70580322,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":99,"main_thread":true,"monotonic_us":70698084,"phase":"UNDO","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":99,"entry_event_us":70757025,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7468,"process_entry_us":70756996,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":70757012,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":100,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":70757206,"call_return_us":70842463,"cycle":99,"entry_event_us":70757025,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7474,"next_process_entry_us":70847203,"next_process_exit_frame":7474,"next_process_exit_us":70852128,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7468,"process_entry_us":70756996,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":70852103,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7473,"save_process_exit_us":70842471,"save_result":0,"save_start_us":70757012,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":100,"signal_frame":7473,"signal_us":70828811,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":71199318,"phase":"BATCH_SETTLE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":71702774,"phase":"BATCH_SETTLE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":72013959,"phase":"BATCH_WRITE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-00.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":102013958,"generation":101,"issued_mono_us":72013958,"mode":"host_ack_v1","required":true,"root_instance_id":2201254696401},"index":0,"memory_mono_us":72013958,"pid":33816,"run_id":"gt06-s105-handles-preflight-02","sha256":"add73b9f023899c1f888b255f57bb1f611086acd44bd044785809f930f7d34e7"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":72081877,"phase":"HOST_BARRIER","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-00.json","ack_observed_mono_us":72081873,"ack_sha256":"e54e4ec53e25c903514324941711fbd82ef0f11fe58e02379868e39139d83730","ack_size_bytes":425,"batch_index":0,"deadline_mono_us":102013958,"generation":101,"issued_mono_us":72013958,"max_status_gap_ms":623.821,"native_batch_sha256":"add73b9f023899c1f888b255f57bb1f611086acd44bd044785809f930f7d34e7","objects":{"unavailable_reason":null,"value":71128},"process_frame":7645,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":2201254696401,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":72093566,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":672086183,"index":1,"pid":33816,"run_id":"gt06-s105-handles-preflight-02","sha256":"8f08ff6e2804749f7d5e9c3b206c36283ef074ae58bab1c30d0fef3ea26be36d","size_bytes":664}
