Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":47496,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":86668067,"call_return_us":86768363,"cycle":89,"entry_event_us":86667913,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8848,"next_process_entry_us":86775229,"next_process_exit_frame":8848,"next_process_exit_us":86780547,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8842,"process_entry_us":86667883,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":86780520,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8847,"save_process_exit_us":86768371,"save_result":0,"save_start_us":86667901,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":90,"signal_frame":8847,"signal_us":86759999,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":90,"entry_event_us":86913102,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8855,"process_entry_us":86913071,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":86913088,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":91,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":90,"main_thread":true,"monotonic_us":86937407,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":86913298,"call_return_us":87013230,"cycle":90,"entry_event_us":86913102,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8861,"next_process_entry_us":87018535,"next_process_exit_frame":8861,"next_process_exit_us":87021964,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8855,"process_entry_us":86913071,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":87021945,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8860,"save_process_exit_us":87013237,"save_result":0,"save_start_us":86913088,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":91,"signal_frame":8860,"signal_us":87006358,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":91,"entry_event_us":87161349,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8868,"process_entry_us":87161319,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":87161335,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":92,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":87161553,"call_return_us":87265411,"cycle":91,"entry_event_us":87161349,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8874,"next_process_entry_us":87290141,"next_process_exit_frame":8874,"next_process_exit_us":87295059,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8868,"process_entry_us":87161319,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":87295038,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8873,"save_process_exit_us":87265420,"save_result":0,"save_start_us":87161335,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":92,"signal_frame":8873,"signal_us":87256426,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":92,"main_thread":true,"monotonic_us":87441812,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":92,"entry_event_us":87442098,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8881,"process_entry_us":87441799,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":87442078,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":93,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":87442461,"call_return_us":87552266,"cycle":92,"entry_event_us":87442098,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8887,"next_process_entry_us":87558999,"next_process_exit_frame":8887,"next_process_exit_us":87566033,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8881,"process_entry_us":87441799,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":87565996,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8886,"save_process_exit_us":87552274,"save_result":0,"save_start_us":87442078,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":93,"signal_frame":8886,"signal_us":87541285,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":93,"entry_event_us":87732873,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8894,"process_entry_us":87732832,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":87732856,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":94,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":87733215,"call_return_us":87831732,"cycle":93,"entry_event_us":87732873,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8900,"next_process_entry_us":87836803,"next_process_exit_frame":8900,"next_process_exit_us":87840781,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8894,"process_entry_us":87732832,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":87840752,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8899,"save_process_exit_us":87831740,"save_result":0,"save_start_us":87732856,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":94,"signal_frame":8899,"signal_us":87823401,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":94,"main_thread":true,"monotonic_us":87944028,"phase":"UNDO","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":94,"entry_event_us":88025053,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8907,"process_entry_us":88024964,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":88024984,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":95,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":88025338,"call_return_us":88144553,"cycle":94,"entry_event_us":88025053,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8913,"next_process_entry_us":88152819,"next_process_exit_frame":8913,"next_process_exit_us":88157074,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8907,"process_entry_us":88024964,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":88157054,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8912,"save_process_exit_us":88144564,"save_result":0,"save_start_us":88024984,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":95,"signal_frame":8912,"signal_us":88134740,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":95,"entry_event_us":88364002,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8920,"process_entry_us":88363964,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":88363986,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":96,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":95,"main_thread":true,"monotonic_us":88447865,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":88364323,"call_return_us":88481669,"cycle":95,"entry_event_us":88364002,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8926,"next_process_entry_us":88502742,"next_process_exit_frame":8926,"next_process_exit_us":88506592,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8920,"process_entry_us":88363964,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":88506313,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8925,"save_process_exit_us":88481681,"save_result":0,"save_start_us":88363986,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":96,"signal_frame":8925,"signal_us":88472753,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":96,"entry_event_us":88669625,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8933,"process_entry_us":88669587,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":88669610,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":97,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":88669821,"call_return_us":88774853,"cycle":96,"entry_event_us":88669625,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8939,"next_process_entry_us":88780946,"next_process_exit_frame":8939,"next_process_exit_us":88784781,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8933,"process_entry_us":88669587,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":88784755,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8938,"save_process_exit_us":88774863,"save_result":0,"save_start_us":88669610,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":97,"signal_frame":8938,"signal_us":88764344,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":97,"entry_event_us":88939229,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8946,"process_entry_us":88939202,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":88939217,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":98,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":97,"main_thread":true,"monotonic_us":88954360,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":88939380,"call_return_us":89042951,"cycle":97,"entry_event_us":88939229,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8952,"next_process_entry_us":89049252,"next_process_exit_frame":8952,"next_process_exit_us":89052630,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8946,"process_entry_us":88939202,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":89052610,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8951,"save_process_exit_us":89042959,"save_result":0,"save_start_us":88939217,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":98,"signal_frame":8951,"signal_us":89036351,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":98,"entry_event_us":89196981,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8959,"process_entry_us":89196953,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":89196969,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":99,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":89197142,"call_return_us":89302050,"cycle":98,"entry_event_us":89196981,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8965,"next_process_entry_us":89327825,"next_process_exit_frame":8965,"next_process_exit_us":89332093,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8959,"process_entry_us":89196953,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":89332057,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8964,"save_process_exit_us":89302061,"save_result":0,"save_start_us":89196969,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":99,"signal_frame":8964,"signal_us":89294239,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":99,"main_thread":true,"monotonic_us":89510121,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":99,"entry_event_us":89510369,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8972,"process_entry_us":89510105,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":89510355,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":100,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":89510516,"call_return_us":89615725,"cycle":99,"entry_event_us":89510369,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8978,"next_process_entry_us":89620553,"next_process_exit_frame":8978,"next_process_exit_us":89624756,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8972,"process_entry_us":89510105,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":89624737,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8977,"save_process_exit_us":89615733,"save_result":0,"save_start_us":89510355,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":100,"signal_frame":8977,"signal_us":89606044,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":90012535,"phase":"BATCH_SETTLE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":90517039,"phase":"BATCH_SETTLE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":90771362,"phase":"BATCH_WRITE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-00.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":120771361,"generation":101,"issued_mono_us":90771361,"mode":"host_ack_v1","required":true,"root_instance_id":2244254701051},"index":0,"memory_mono_us":90771361,"pid":47496,"run_id":"gt06-s106-handles-preflight-01","sha256":"fb516f60c29ab9e86686e3715f689d2c013758d8f54cfdf02a16c262190d455c"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":90848098,"phase":"HOST_BARRIER","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-00.json","ack_observed_mono_us":90848089,"ack_sha256":"fee31300200973c247ce77bfb2613ff6e09bb668f7c0ca18b3118e4c36f7bd7b","ack_size_bytes":425,"batch_index":0,"deadline_mono_us":120771361,"generation":101,"issued_mono_us":90771361,"max_status_gap_ms":628.327,"native_batch_sha256":"fb516f60c29ab9e86686e3715f689d2c013758d8f54cfdf02a16c262190d455c","objects":{"unavailable_reason":null,"value":71130},"process_frame":9152,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":2244254701051,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
