Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":7460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":530133347,"call_return_us":530226773,"cycle":60,"entry_event_us":530133183,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61130,"next_process_entry_us":530231375,"next_process_exit_frame":61130,"next_process_exit_us":530234776,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61124,"process_entry_us":530133159,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":530234759,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61129,"save_process_exit_us":530226782,"save_result":0,"save_start_us":530133173,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":561,"signal_frame":61129,"signal_us":530218982,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":61,"main_thread":true,"monotonic_us":530264292,"phase":"CREATE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":61,"entry_event_us":530372158,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61137,"process_entry_us":530372131,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":530372146,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":562,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":530372355,"call_return_us":530483009,"cycle":61,"entry_event_us":530372158,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61143,"next_process_entry_us":530488761,"next_process_exit_frame":61143,"next_process_exit_us":530492232,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61137,"process_entry_us":530372131,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":530492214,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61142,"save_process_exit_us":530483017,"save_result":0,"save_start_us":530372146,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":562,"signal_frame":61142,"signal_us":530475323,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":62,"entry_event_us":530661413,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61150,"process_entry_us":530661387,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":530661402,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":563,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":62,"main_thread":true,"monotonic_us":530787767,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":530661573,"call_return_us":530762983,"cycle":62,"entry_event_us":530661413,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61156,"next_process_entry_us":530787750,"next_process_exit_frame":61156,"next_process_exit_us":530792961,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61150,"process_entry_us":530661387,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":530792933,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61155,"save_process_exit_us":530762993,"save_result":0,"save_start_us":530661402,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":563,"signal_frame":61155,"signal_us":530753679,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":63,"entry_event_us":530931729,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61163,"process_entry_us":530931694,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":530931713,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":564,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":530932018,"call_return_us":531031670,"cycle":63,"entry_event_us":530931729,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61169,"next_process_entry_us":531037361,"next_process_exit_frame":61169,"next_process_exit_us":531041295,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61163,"process_entry_us":530931694,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":531041273,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61168,"save_process_exit_us":531031679,"save_result":0,"save_start_us":530931713,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":564,"signal_frame":61168,"signal_us":531023469,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":64,"entry_event_us":531183119,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61176,"process_entry_us":531183082,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":531183100,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":565,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":531183311,"call_return_us":531281957,"cycle":64,"entry_event_us":531183119,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61182,"next_process_entry_us":531287561,"next_process_exit_frame":61182,"next_process_exit_us":531292559,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61176,"process_entry_us":531183082,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":531292524,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61181,"save_process_exit_us":531281967,"save_result":0,"save_start_us":531183100,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":565,"signal_frame":61181,"signal_us":531273834,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":64,"main_thread":true,"monotonic_us":531293312,"phase":"RELOAD","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":65,"entry_event_us":531473408,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61189,"process_entry_us":531473378,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":531473394,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":566,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":531473613,"call_return_us":531583183,"cycle":65,"entry_event_us":531473408,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61195,"next_process_entry_us":531590018,"next_process_exit_frame":61195,"next_process_exit_us":531595287,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61189,"process_entry_us":531473378,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":531595262,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61194,"save_process_exit_us":531583193,"save_result":0,"save_start_us":531473394,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":566,"signal_frame":61194,"signal_us":531574782,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":66,"entry_event_us":531771589,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61202,"process_entry_us":531771551,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":531771572,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":567,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":66,"main_thread":true,"monotonic_us":531803686,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":531771816,"call_return_us":531881971,"cycle":66,"entry_event_us":531771589,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61208,"next_process_entry_us":531904396,"next_process_exit_frame":61208,"next_process_exit_us":531908715,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61202,"process_entry_us":531771551,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":531908692,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61207,"save_process_exit_us":531881981,"save_result":0,"save_start_us":531771572,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":567,"signal_frame":61207,"signal_us":531873871,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":67,"entry_event_us":532080727,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61215,"process_entry_us":532080695,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":532080714,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":568,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":532080937,"call_return_us":532184768,"cycle":67,"entry_event_us":532080727,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61221,"next_process_entry_us":532191745,"next_process_exit_frame":61221,"next_process_exit_us":532196286,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61215,"process_entry_us":532080695,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":532196263,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61220,"save_process_exit_us":532184779,"save_result":0,"save_start_us":532080714,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":568,"signal_frame":61220,"signal_us":532175804,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":68,"main_thread":true,"monotonic_us":532364015,"phase":"SAVE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":68,"entry_event_us":532364274,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61228,"process_entry_us":532363999,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":532364262,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":569,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":532364449,"call_return_us":532468573,"cycle":68,"entry_event_us":532364274,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61234,"next_process_entry_us":532474920,"next_process_exit_frame":61234,"next_process_exit_us":532479028,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61228,"process_entry_us":532363999,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":532478997,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61233,"save_process_exit_us":532468585,"save_result":0,"save_start_us":532364262,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":569,"signal_frame":61233,"signal_us":532459772,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":69,"entry_event_us":532654123,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61241,"process_entry_us":532654088,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":532654108,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":570,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":532654344,"call_return_us":532768309,"cycle":69,"entry_event_us":532654123,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61247,"next_process_entry_us":532793070,"next_process_exit_frame":61247,"next_process_exit_us":532796997,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61241,"process_entry_us":532654088,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":532796973,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61246,"save_process_exit_us":532768319,"save_result":0,"save_start_us":532654108,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":570,"signal_frame":61246,"signal_us":532760022,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":70,"main_thread":true,"monotonic_us":532890114,"phase":"UNDO","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":70,"entry_event_us":532953211,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61254,"process_entry_us":532953170,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":532953192,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":571,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":532953508,"call_return_us":533051620,"cycle":70,"entry_event_us":532953211,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61260,"next_process_entry_us":533058904,"next_process_exit_frame":61260,"next_process_exit_us":533063793,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61254,"process_entry_us":532953170,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":533063771,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61259,"save_process_exit_us":533051630,"save_result":0,"save_start_us":532953192,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":571,"signal_frame":61259,"signal_us":533041899,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":71,"entry_event_us":533210262,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61267,"process_entry_us":533210240,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":533210252,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":572,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":533210467,"call_return_us":533308285,"cycle":71,"entry_event_us":533210262,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61273,"next_process_entry_us":533312500,"next_process_exit_frame":61273,"next_process_exit_us":533315454,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61267,"process_entry_us":533210240,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":533315437,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61272,"save_process_exit_us":533308292,"save_result":0,"save_start_us":533210252,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":572,"signal_frame":61272,"signal_us":533302039,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":72,"main_thread":true,"monotonic_us":533417486,"phase":"UNDO","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":72,"entry_event_us":533473549,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61280,"process_entry_us":533473522,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":533473537,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":573,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
